"","GEOID","NAME","Mid_Income","Mid_nonfamily_income","Time_toWork","Walk_Time_toWork","Time_trans","Time_Taxicab","Time_Motorcycle","Time_Bicycle","Time_Walked","Time_Other means","Num_Child"
"1","48001","Anderson County, Texas",2728,498,1040,84,118,33,9,33,84,116,405
"2","48005","Angelina County, Texas",2450,708,1029,242,119,33,33,21,242,116,636
"3","48007","Aransas County, Texas",8481,467,575,92,102,26,32,28,92,95,369
"4","48011","Armstrong County, Texas",5604,57,94,27,10,14,14,14,27,10,57
"5","48013","Atascosa County, Texas",2620,568,845,118,197,33,78,33,118,184,637
"6","48017","Bailey County, Texas",35559,1115,1188,302,283,20,20,96,302,287,383
"7","48019","Bandera County, Texas",4410,374,501,106,36,26,19,26,106,24,272
"8","48023","Baylor County, Texas",6391,141,198,62,14,14,14,14,62,14,118
"9","48025","Bee County, Texas",5775,519,639,114,94,30,30,32,114,89,360
"10","48029","Bexar County, Texas",607,3300,5926,1224,1241,420,245,437,1224,1198,3440
"11","48031","Blanco County, Texas",6156,245,283,46,40,22,25,26,46,15,189
"12","48035","Bosque County, Texas",3178,250,297,67,57,22,15,22,67,57,185
"13","48039","Brazoria County, Texas",3025,1488,2230,346,443,50,138,71,346,389,1492
"14","48041","Brazos County, Texas",1413,1372,1932,427,585,49,105,445,427,303,660
"15","48045","Briscoe County, Texas",6136,68,84,6,24,14,14,14,6,24,72
"16","48047","Brooks County, Texas",4795,309,406,108,20,20,20,20,108,20,279
"17","48051","Burleson County, Texas",8744,311,419,44,64,22,22,22,44,64,267
"18","48053","Burnet County, Texas",2935,539,802,148,114,30,26,30,148,112,389
"19","48057","Calhoun County, Texas",6165,358,484,121,12,26,12,26,121,26,310
"20","48059","Callahan County, Texas",4452,200,373,41,47,22,22,8,41,47,170
"21","48063","Camp County, Texas",6103,262,327,70,91,22,10,22,70,93,199
"22","48065","Carson County, Texas",3692,148,206,49,20,20,20,20,49,20,111
"23","48069","Castro County, Texas",4131,150,213,72,20,20,20,20,72,20,180
"24","48071","Chambers County, Texas",11681,615,859,201,135,30,30,74,201,126,531
"25","48075","Childress County, Texas",6365,171,320,89,43,20,43,20,89,20,143
"26","48077","Clay County, Texas",5946,149,235,74,6,22,22,22,74,6,120
"27","48081","Coke County, Texas",8128,132,121,40,14,14,14,14,40,14,55
"28","48083","Coleman County, Texas",4117,197,213,23,47,20,20,47,23,20,147
"29","48087","Collingsworth County, Texas",5956,76,151,45,14,14,14,14,45,14,72
"30","48089","Colorado County, Texas",3733,331,436,159,91,26,41,59,159,53,324
"31","48091","Comal County, Texas",2651,899,1448,299,297,33,75,116,299,261,578
"32","48093","Comanche County, Texas",3908,210,285,29,51,22,22,22,29,51,218
"33","48095","Concho County, Texas",11731,80,309,11,14,14,14,14,11,14,32
"34","48097","Cooke County, Texas",4416,393,704,104,117,11,6,22,104,123,361
"35","48099","Coryell County, Texas",2277,554,809,320,108,18,58,33,320,101,404
"36","48101","Cottle County, Texas",11139,88,141,54,14,14,14,14,54,14,112
"37","48103","Crane County, Texas",17024,175,148,14,20,14,14,14,14,20,95
"38","48105","Crockett County, Texas",9216,151,269,49,14,14,14,14,49,14,178
"39","48107","Crosby County, Texas",4955,97,119,31,56,22,20,20,31,50,66
"40","48109","Culberson County, Texas",11780,123,190,16,35,14,14,14,16,35,229
"41","48111","Dallam County, Texas",4219,168,250,45,6,20,20,20,45,6,122
"42","48113","Dallas County, Texas",471,4024,6360,1170,1342,321,270,355,1170,1364,3470
"43","48115","Dawson County, Texas",9069,272,312,54,32,22,17,22,54,28,284
"44","48117","Deaf Smith County, Texas",4707,246,350,57,35,22,22,22,57,35,369
"45","48119","Delta County, Texas",10983,170,175,14,29,20,20,27,14,9,73
"46","48121","Denton County, Texas",1531,2385,3749,612,822,213,261,252,612,840,1017
"47","48123","DeWitt County, Texas",6660,265,427,43,91,26,60,51,43,59,177
"48","48125","Dickens County, Texas",7958,78,79,59,39,14,7,14,59,38,68
"49","48127","Dimmit County, Texas",12247,227,444,28,47,22,22,22,28,47,324
"50","48129","Donley County, Texas",7292,106,150,16,7,14,14,7,16,14,33
"51","48131","Duval County, Texas",7591,210,346,57,83,22,48,22,57,70,225
"52","48135","Ector County, Texas",2438,1112,1515,469,218,72,47,64,469,205,1100
"53","48137","Edwards County, Texas",7115,98,196,14,14,14,14,14,14,14,119
"54","48141","El Paso County, Texas",1043,2174,3503,511,778,99,190,151,511,722,2434
"55","48143","Erath County, Texas",4591,501,745,167,277,30,65,271,167,56,387
"56","48147","Fannin County, Texas",3258,328,523,108,66,30,37,9,108,56,268
"57","48149","Fayette County, Texas",4911,364,528,119,61,26,26,26,119,61,181
"58","48153","Floyd County, Texas",2891,118,166,78,25,20,20,20,78,25,89
"59","48155","Foard County, Texas",11396,54,105,19,14,14,14,14,19,14,79
"60","48159","Franklin County, Texas",3774,241,339,43,34,22,19,22,43,27,149
"61","48161","Freestone County, Texas",6074,254,465,28,81,22,24,2,28,73,142
"62","48165","Gaines County, Texas",5676,281,443,187,237,26,26,39,187,241,380
"63","48169","Garza County, Texas",19236,129,241,34,20,20,20,20,34,20,138
"64","48171","Gillespie County, Texas",4525,444,569,216,54,26,26,22,216,46,354
"65","48175","Goliad County, Texas",14640,187,236,58,20,20,20,20,58,20,174
"66","48177","Gonzales County, Texas",5355,388,345,133,150,26,26,26,133,150,238
"67","48181","Grayson County, Texas",2001,879,1117,234,250,21,85,72,234,221,671
"68","48183","Gregg County, Texas",1820,831,1292,203,167,33,11,79,203,138,577
"69","48187","Guadalupe County, Texas",1690,777,1402,172,251,33,59,67,172,227,668
"70","48189","Hale County, Texas",3708,346,493,79,49,30,30,30,79,49,325
"71","48193","Hamilton County, Texas",7408,213,250,61,16,20,20,20,61,16,156
"72","48195","Hansford County, Texas",12855,133,213,40,19,20,20,6,40,18,98
"73","48199","Hardin County, Texas",4196,671,806,80,126,33,10,50,80,104,376
"74","48201","Harris County, Texas",607,6226,8922,2052,2412,522,526,925,2052,2163,4573
"75","48205","Hartley County, Texas",7378,117,182,45,16,20,13,9,45,20,59
"76","48207","Haskell County, Texas",5682,134,251,45,20,20,20,20,45,20,55
"77","48211","Hemphill County, Texas",17072,118,194,63,14,14,14,14,63,14,116
"78","48213","Henderson County, Texas",2488,664,1220,251,86,33,22,33,251,80,462
"79","48217","Hill County, Texas",2801,330,430,59,52,4,8,20,59,45,248
"80","48219","Hockley County, Texas",2775,278,380,81,78,26,26,15,81,77,242
"81","48223","Hopkins County, Texas",3530,316,505,70,51,22,28,30,70,40,321
"82","48225","Houston County, Texas",2097,318,526,57,32,26,26,26,57,32,231
"83","48229","Hudspeth County, Texas",6170,146,295,47,14,14,14,14,47,14,192
"84","48231","Hunt County, Texas",2057,564,1034,244,153,40,42,62,244,117,520
"85","48235","Irion County, Texas",10649,59,94,17,8,14,8,14,17,14,92
"86","48237","Jack County, Texas",5771,168,247,40,22,20,20,20,40,22,97
"87","48241","Jasper County, Texas",4174,543,773,189,240,30,45,30,189,241,435
"88","48243","Jeff Davis County, Texas",NA,1062,1099,183,46,14,14,14,183,46,382
"89","48247","Jim Hogg County, Texas",5914,142,309,37,30,20,20,20,37,30,355
"90","48249","Jim Wells County, Texas",5537,386,691,213,91,30,19,30,213,88,716
"91","48253","Jones County, Texas",6265,283,463,98,18,22,22,22,98,18,203
"92","48255","Karnes County, Texas",6740,271,370,30,17,22,5,22,30,16,257
"93","48257","Kaufman County, Texas",2856,692,1146,150,252,33,52,58,150,241,667
"94","48259","Kendall County, Texas",9423,396,737,295,264,30,21,55,295,269,318
"95","48261","Kenedy County, Texas",14958,19,70,14,14,14,14,14,14,14,111
"96","48263","Kent County, Texas",7387,49,67,14,13,14,14,14,14,13,81
"97","48265","Kerr County, Texas",3400,517,677,146,167,33,33,96,146,131,371
"98","48267","Kimble County, Texas",7765,139,192,36,14,14,14,14,36,14,122
"99","48269","King County, Texas",12410,13,31,14,3,14,14,14,14,3,26
"100","48271","Kinney County, Texas",26645,221,270,50,14,14,14,14,50,14,217
"101","48273","Kleberg County, Texas",4874,455,612,191,255,99,42,75,191,223,513
"102","48275","Knox County, Texas",6057,70,130,12,2,14,14,14,12,2,42
"103","48277","Lamar County, Texas",2391,418,823,253,133,20,35,18,253,126,294
"104","48279","Lamb County, Texas",3590,207,247,46,135,22,22,22,46,135,142
"105","48281","Lampasas County, Texas",6056,325,457,130,50,26,24,26,130,41,224
"106","48283","La Salle County, Texas",10662,206,443,52,48,20,20,20,52,48,343
"107","48287","Lee County, Texas",5259,236,386,196,136,22,26,22,196,134,165
"108","48289","Leon County, Texas",6786,297,474,71,106,22,22,25,71,105,253
"109","48291","Liberty County, Texas",2736,577,1335,140,186,33,60,97,140,143,810
"110","48293","Limestone County, Texas",2926,268,458,89,44,26,26,26,89,44,238
"111","48295","Lipscomb County, Texas",7041,71,112,15,8,14,14,2,15,8,81
"112","48297","Live Oak County, Texas",5642,203,313,47,108,22,22,14,47,109,173
"113","48299","Llano County, Texas",5147,357,450,86,111,26,37,26,86,104,231
"114","48303","Lubbock County, Texas",1645,1312,2084,436,398,58,97,200,436,307,1032
"115","48307","McCulloch County, Texas",6267,194,231,36,87,20,20,3,36,87,145
"116","48309","McLennan County, Texas",1375,1182,1553,320,233,74,63,87,320,189,1084
"117","48313","Madison County, Texas",3586,383,417,30,92,22,22,22,30,92,207
"118","48315","Marion County, Texas",2479,215,315,43,39,20,20,20,43,39,176
"119","48319","Mason County, Texas",7163,129,190,57,55,14,43,14,57,34,181
"120","48321","Matagorda County, Texas",4020,460,678,75,163,38,30,109,75,93,521
"121","48325","Medina County, Texas",4554,506,890,195,136,33,49,33,195,135,519
"122","48327","Menard County, Texas",10753,130,163,40,14,14,14,14,40,14,136
"123","48331","Milam County, Texas",2734,424,482,90,66,6,26,26,90,66,385
"124","48333","Mills County, Texas",5448,130,233,81,14,14,14,14,81,14,148
"125","48337","Montague County, Texas",5594,280,437,59,37,22,13,22,59,35,150
"126","48339","Montgomery County, Texas",2007,2249,3262,433,542,218,206,332,433,359,1304
"127","48343","Morris County, Texas",2832,221,292,60,77,22,22,22,60,77,133
"128","48345","Motley County, Texas",10956,44,91,15,14,14,14,14,15,14,73
"129","48349","Navarro County, Texas",3390,443,744,127,83,30,28,36,127,65,565
"130","48351","Newton County, Texas",8364,237,374,23,42,22,22,22,23,42,85
"131","48355","Nueces County, Texas",1681,1447,2112,539,415,72,168,164,539,359,1497
"132","48357","Ochiltree County, Texas",6420,199,306,77,40,20,20,20,77,40,201
"133","48361","Orange County, Texas",3924,670,1027,145,161,33,48,18,145,150,596
"134","48363","Palo Pinto County, Texas",2625,376,575,77,95,26,29,60,77,90,266
"135","48367","Parker County, Texas",2760,782,1196,284,226,33,90,33,284,207,702
"136","48369","Parmer County, Texas",8744,147,255,29,107,20,5,20,29,107,160
"137","48373","Polk County, Texas",2402,455,904,138,219,33,70,15,138,197,349
"138","48375","Potter County, Texas",1525,770,995,233,141,55,53,41,233,119,1013
"139","48379","Rains County, Texas",4311,231,286,62,128,22,22,22,62,128,197
"140","48381","Randall County, Texas",3129,831,1121,236,347,15,53,112,236,327,657
"141","48385","Real County, Texas",6036,116,220,28,47,14,14,18,28,43,149
"142","48387","Red River County, Texas",2291,247,275,89,65,22,3,22,89,65,162
"143","48391","Refugio County, Texas",3948,132,192,62,7,20,3,20,62,7,150
"144","48393","Roberts County, Texas",7674,38,73,23,14,14,14,14,23,14,51
"145","48397","Rockwall County, Texas",2856,579,1132,134,206,41,94,33,134,164,381
"146","48399","Runnels County, Texas",2745,195,178,50,25,22,21,22,50,9,135
"147","48403","Sabine County, Texas",4486,239,270,56,38,22,22,22,56,38,127
"148","48405","San Augustine County, Texas",5013,219,206,104,56,20,8,33,104,45,115
"149","48409","San Patricio County, Texas",3589,523,889,126,86,33,6,12,126,87,640
"150","48411","San Saba County, Texas",9449,131,233,27,6,20,20,3,27,6,84
"151","48415","Scurry County, Texas",6419,366,416,41,140,11,22,141,41,59,308
"152","48417","Shackelford County, Texas",6010,116,144,22,38,14,14,14,22,38,40
"153","48421","Sherman County, Texas",6433,67,128,38,10,14,14,14,38,10,168
"154","48423","Smith County, Texas",2471,1083,1716,251,501,254,70,188,251,377,955
"155","48285","Lavaca County, Texas",2568,266,356,58,40,26,26,26,58,40,211
"156","48425","Somervell County, Texas",13550,215,409,38,165,20,20,13,38,168,194
"157","48427","Starr County, Texas",2851,461,1012,295,100,33,33,33,295,100,583
"158","48429","Stephens County, Texas",3174,250,317,50,100,20,20,20,50,100,145
"159","48431","Sterling County, Texas",8296,36,90,14,33,14,14,14,14,33,105
"160","48433","Stonewall County, Texas",16881,52,123,15,23,14,14,14,15,23,93
"161","48435","Sutton County, Texas",15158,97,180,109,8,14,14,14,109,8,148
"162","48437","Swisher County, Texas",4873,192,216,93,33,20,20,20,93,33,159
"163","48439","Tarrant County, Texas",677,3319,6219,997,1071,383,230,386,997,853,3888
"164","48441","Taylor County, Texas",2086,772,1125,384,203,71,66,135,384,135,706
"165","48443","Terrell County, Texas",7834,79,129,14,14,14,14,14,14,14,50
"166","48445","Terry County, Texas",3841,249,339,68,3,22,22,22,68,3,227
"167","48447","Throckmorton County, Texas",10953,68,100,13,13,14,2,14,13,13,74
"168","48449","Titus County, Texas",3315,338,463,39,187,30,30,30,39,187,433
"169","48451","Tom Green County, Texas",3457,826,1265,419,442,33,59,117,419,453,619
"170","48453","Travis County, Texas",972,3384,4235,1372,1150,339,340,706,1372,818,2852
"171","48455","Trinity County, Texas",3526,214,338,75,55,22,22,22,75,55,176
"172","48457","Tyler County, Texas",5481,334,466,97,56,26,26,26,97,56,250
"173","48459","Upshur County, Texas",3580,423,668,181,118,30,35,30,181,111,265
"174","48461","Upton County, Texas",4807,95,108,15,14,14,14,14,15,14,125
"175","48463","Uvalde County, Texas",5135,481,606,97,134,26,19,70,97,107,518
"176","48467","Van Zandt County, Texas",3567,500,760,148,100,33,3,45,148,89,453
"177","48469","Victoria County, Texas",2721,663,1168,239,142,29,8,81,239,120,603
"178","48473","Waller County, Texas",3091,570,894,228,89,33,16,12,228,87,370
"179","48475","Ward County, Texas",12619,229,277,51,108,22,81,22,51,74,209
"180","48479","Webb County, Texas",1580,838,1906,399,594,33,43,52,399,580,1585
"181","48481","Wharton County, Texas",4080,455,607,105,98,30,30,30,105,98,415
"182","48485","Wichita County, Texas",2191,957,1433,691,350,5,131,117,691,318,548
"183","48487","Wilbarger County, Texas",3941,329,412,45,56,14,22,6,45,55,118
"184","48491","Williamson County, Texas",1573,1696,3254,499,761,79,171,248,499,723,1088
"185","48493","Wilson County, Texas",4369,353,888,224,112,15,33,23,224,102,406
"186","48497","Wise County, Texas",3943,466,959,155,81,33,12,25,155,75,449
"187","48499","Wood County, Texas",3374,430,714,130,93,30,30,15,130,97,399
"188","48503","Young County, Texas",7319,359,415,75,60,22,22,13,75,56,158
"189","48505","Zapata County, Texas",4100,290,441,111,42,22,22,22,111,42,308
"190","48003","Andrews County, Texas",9031,270,505,56,209,22,22,22,56,209,262
"191","48009","Archer County, Texas",5369,163,208,39,54,20,12,20,39,54,42
"192","48015","Austin County, Texas",4347,387,539,122,85,26,43,26,122,76,198
"193","48021","Bastrop County, Texas",4451,724,1023,371,266,33,157,111,371,208,751
"194","48027","Bell County, Texas",1589,1611,1987,621,526,337,203,245,621,181,1353
"195","48033","Borden County, Texas",34136,23,51,31,11,14,14,14,31,11,64
"196","48037","Bowie County, Texas",1960,789,1000,131,155,33,55,26,131,139,652
"197","48043","Brewster County, Texas",6170,321,319,78,26,20,20,24,78,11,179
"198","48049","Brown County, Texas",4087,354,571,108,87,30,56,69,108,23,264
"199","48055","Caldwell County, Texas",4581,444,624,240,124,30,33,44,240,111,499
"200","48061","Cameron County, Texas",1153,1418,2099,592,504,54,87,132,592,482,1720
"201","48067","Cass County, Texas",3408,385,460,79,138,30,7,30,79,138,296
"202","48073","Cherokee County, Texas",3975,448,760,127,87,33,17,68,127,47,557
"203","48079","Cochran County, Texas",6032,69,78,14,11,14,14,5,14,10,77
"204","48085","Collin County, Texas",1186,2304,4056,943,1173,248,248,434,943,981,1334
"205","48133","Eastland County, Texas",4634,327,360,82,71,22,22,22,82,71,189
"206","48139","Ellis County, Texas",2330,731,1373,238,188,53,67,20,238,165,661
"207","48145","Falls County, Texas",5470,302,387,132,64,22,22,22,132,64,195
"208","48151","Fisher County, Texas",2856,105,146,50,16,14,8,14,50,14,109
"209","48157","Fort Bend County, Texas",2043,2089,4130,548,781,275,119,187,548,611,1970
"210","48163","Frio County, Texas",8710,358,605,97,35,26,26,26,97,35,434
"211","48167","Galveston County, Texas",1798,1558,1812,379,494,245,90,296,379,222,1132
"212","48173","Glasscock County, Texas",29366,38,95,97,14,14,14,14,97,14,93
"213","48179","Gray County, Texas",5117,258,405,70,122,26,66,26,70,107,176
"214","48185","Grimes County, Texas",3424,480,1509,90,29,26,14,26,90,25,305
"215","48191","Hall County, Texas",5823,77,90,14,20,14,14,14,14,20,53
"216","48197","Hardeman County, Texas",7994,117,171,22,18,14,18,14,22,14,107
"217","48203","Harrison County, Texas",3209,582,935,185,132,33,20,33,185,128,535
"218","48209","Hays County, Texas",2291,1209,1932,447,431,66,140,219,447,406,1020
"219","48215","Hidalgo County, Texas",974,2114,3487,676,1245,123,117,271,676,1240,3750
"220","48221","Hood County, Texas",3923,514,884,106,137,33,27,33,106,134,484
"221","48227","Howard County, Texas",2906,366,637,124,149,33,26,23,124,135,286
"222","48233","Hutchinson County, Texas",4535,256,507,86,41,26,15,32,86,23,207
"223","48239","Jackson County, Texas",10095,215,361,70,89,22,16,10,70,85,213
"224","48245","Jefferson County, Texas",1175,1340,2068,203,281,18,103,36,203,256,959
"225","48251","Johnson County, Texas",1752,796,1493,256,180,16,131,36,256,108,709
"226","48301","Loving County, Texas",536,32,34,14,14,14,14,14,14,14,38
"227","48305","Lynn County, Texas",2321,91,163,48,20,20,20,20,48,20,117
"228","48311","McMullen County, Texas",15553,26,82,18,9,14,14,14,18,9,89
"229","48317","Martin County, Texas",9744,120,167,79,11,20,20,20,79,11,178
"230","48323","Maverick County, Texas",3957,541,921,171,231,33,33,82,171,213,685
"231","48329","Midland County, Texas",4003,1270,1416,425,309,33,45,94,425,294,1056
"232","48335","Mitchell County, Texas",8487,237,515,17,20,20,20,20,17,20,216
"233","48341","Moore County, Texas",2007,258,404,163,94,26,26,36,163,80,215
"234","48347","Nacogdoches County, Texas",2782,527,911,262,216,33,10,71,262,207,595
"235","48353","Nolan County, Texas",3580,235,386,62,102,22,22,22,62,102,168
"236","48359","Oldham County, Texas",5880,53,129,42,8,14,14,3,42,7,143
"237","48365","Panola County, Texas",4035,379,413,82,42,26,26,26,82,42,213
"238","48371","Pecos County, Texas",6134,231,419,58,52,22,13,46,58,21,289
"239","48377","Presidio County, Texas",4862,327,359,216,90,20,20,96,216,45,336
"240","48383","Reagan County, Texas",10558,95,154,39,22,14,14,14,39,22,109
"241","48389","Reeves County, Texas",14665,272,694,75,49,22,22,22,75,49,191
"242","48395","Robertson County, Texas",4992,291,367,87,97,22,21,28,87,98,257
"243","48401","Rusk County, Texas",4021,467,912,105,158,33,42,33,105,154,387
"244","48407","San Jacinto County, Texas",6679,511,742,124,319,26,26,26,124,319,348
"245","48413","Schleicher County, Texas",13662,85,141,14,44,14,14,14,14,44,41
"246","48419","Shelby County, Texas",3047,332,468,98,84,26,26,26,98,84,414
"247","48465","Val Verde County, Texas",4805,495,682,171,287,30,88,103,171,221,727
"248","48471","Walker County, Texas",1531,725,1341,307,158,33,33,33,307,158,448
"249","48477","Washington County, Texas",4078,560,661,250,110,30,30,18,250,111,331
"250","48483","Wheeler County, Texas",3556,112,146,28,49,20,10,20,28,48,98
"251","48489","Willacy County, Texas",3817,265,589,167,40,26,26,26,167,40,323
"252","48495","Winkler County, Texas",7376,187,223,40,20,20,5,20,40,20,120
"253","48501","Yoakum County, Texas",7543,196,299,129,37,20,5,20,129,37,192
"254","48507","Zavala County, Texas",7405,198,516,145,202,22,22,204,145,46,447
